Date : 2025-01-18 09:56:40
Directory : e:\proData\andriod_PRO\Todo
Total : 78 files,  2255 codes, 90 comments, 328 blanks, all 2673 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |         72 |      2,111 |         41 |        239 |      2,391 |
| Markdown   |          3 |         96 |          0 |         66 |        162 |
| Batch      |          1 |         39 |         29 |         22 |         90 |
| Properties |          2 |          9 |         20 |          1 |         30 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         78 |      2,255 |         90 |        328 |      2,673 |
| . (Files)                                                                                      |          3 |         99 |         48 |         56 |        203 |
| .idea                                                                                          |          9 |        111 |          0 |          0 |        111 |
| app                                                                                            |         65 |      2,040 |         41 |        271 |      2,352 |
| app\src                                                                                        |         65 |      2,040 |         41 |        271 |      2,352 |
| app\src\androidTest                                                                            |          2 |          6 |          0 |          6 |         12 |
| app\src\androidTest\res                                                                        |          2 |          6 |          0 |          6 |         12 |
| app\src\androidTest\res\drawable                                                               |          2 |          6 |          0 |          6 |         12 |
| app\src\main                                                                                   |         63 |      2,034 |         41 |        265 |      2,340 |
| app\src\main (Files)                                                                           |          1 |         46 |          0 |          6 |         52 |
| app\src\main\assets                                                                            |          2 |         40 |          0 |         32 |         72 |
| app\src\main\res                                                                               |         60 |      1,948 |         41 |        227 |      2,216 |
| app\src\main\res\anim                                                                          |          2 |         14 |          0 |          0 |         14 |
| app\src\main\res\drawable                                                                      |         16 |         92 |          0 |         25 |        117 |
| app\src\main\res\layout                                                                        |         29 |      1,717 |         13 |        193 |      1,923 |
| app\src\main\res\menu                                                                          |          2 |         44 |          0 |          2 |         46 |
| app\src\main\res\mipmap-anydpi-v26                                                             |          2 |         10 |          0 |          0 |         10 |
| app\src\main\res\navigation                                                                    |          1 |         28 |          0 |          5 |         33 |
| app\src\main\res\values                                                                        |          4 |         27 |          1 |          2 |         30 |
| app\src\main\res\values-night                                                                  |          1 |          4 |          3 |          0 |          7 |
| app\src\main\res\xml                                                                           |          3 |         12 |         24 |          0 |         36 |
| gradle                                                                                         |          1 |          5 |          1 |          1 |          7 |
| gradle\wrapper                                                                                 |          1 |          5 |          1 |          1 |          7 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\proData\andriod_PRO\Todo\.idea\appInsightsSettings.xml                                      | XML        |         27 |          0 |          0 |         27 |
| e:\proData\andriod_PRO\Todo\.idea\compiler.xml                                                 | XML        |          6 |          0 |          0 |          6 |
| e:\proData\andriod_PRO\Todo\.idea\deploymentTargetSelector.xml                                 | XML        |         10 |          0 |          0 |         10 |
| e:\proData\andriod_PRO\Todo\.idea\gradle.xml                                                   | XML        |         20 |          0 |          0 |         20 |
